,y_true,y_prob
3105,0.0,0.00017005893
3106,0.0,0.80744225
3107,1.0,0.99975425
3108,1.0,0.9910678
3109,1.0,0.0007717266
3110,1.0,0.08231597
3111,1.0,5.3842974e-05
3112,1.0,0.9944317
3113,0.0,0.50075245
3114,0.0,0.06175181
3115,0.0,0.004205236
3116,1.0,0.59792054
3117,1.0,0.99779356
3118,1.0,0.77576405
3119,0.0,4.443369e-05
3120,0.0,0.0007631581
3121,1.0,0.28649062
3122,0.0,0.111847654
3123,1.0,0.99157614
3124,0.0,0.00030064187
3125,1.0,0.5897642
3126,0.0,0.5452827
3127,1.0,0.99640995
3128,0.0,4.6882886e-07
3129,0.0,2.9750183e-05
3130,1.0,0.9874871
3131,1.0,0.48621842
3132,0.0,0.014704815
3133,1.0,0.043490574
3134,0.0,0.0023471005
3135,1.0,0.9859633
3136,1.0,0.9551632
3137,1.0,0.9997305
3138,0.0,4.429635e-08
3139,1.0,0.9974571
3140,1.0,0.9797023
3141,0.0,1.0247265e-07
3142,0.0,0.47513226
3143,1.0,0.99622834
3144,0.0,0.0007585088
3145,1.0,0.9963716
3146,1.0,0.93059844
3147,0.0,0.00022521526
3148,1.0,0.9396721
3149,1.0,0.93634313
3150,0.0,0.90665925
3151,0.0,0.0020606176
3152,0.0,3.2334353e-09
3153,0.0,6.269074e-11
3154,0.0,1.0566571e-05
3155,1.0,0.9980996
3156,1.0,0.9913584
3157,1.0,0.97042793
3158,0.0,2.1604917e-08
3159,0.0,1.9789933e-08
3160,0.0,4.611032e-08
3161,1.0,0.96804583
3162,1.0,0.62224305
3163,0.0,0.0010928051
3164,1.0,1.3509143e-06
3165,0.0,0.26755148
3166,1.0,0.76809204
3167,1.0,0.61758024
3168,1.0,7.730226e-10
3169,1.0,1.8674943e-07
3170,1.0,7.3914913e-07
3171,1.0,4.1052576e-07
3172,0.0,0.10361471
3173,1.0,0.7272022
3174,0.0,0.8545738
3175,0.0,0.07476383
3176,1.0,0.14455551
3177,1.0,0.9733015
3178,0.0,1.1711483e-05
3179,1.0,0.66459453
3180,0.0,8.03717e-09
3181,1.0,0.7094777
3182,0.0,2.0932876e-10
3183,1.0,0.9931055
3184,0.0,5.660929e-06
3185,1.0,0.9576731
3186,1.0,0.9846853
3187,0.0,6.443645e-06
3188,0.0,0.0022434017
3189,1.0,0.95356286
3190,1.0,0.058734387
3191,0.0,0.33464023
3192,0.0,0.007533328
3193,0.0,1.8927469e-11
3194,1.0,0.9957665
3195,1.0,0.18747023
3196,0.0,0.0003179289
3197,0.0,7.36037e-09
3198,1.0,0.033542465
3199,1.0,0.9908697
3200,1.0,0.9955395
3201,0.0,2.6414787e-10
3202,1.0,0.9802514
3203,1.0,0.9856952
3204,0.0,0.9541501
3205,0.0,2.5674353e-06
3206,1.0,0.9512087
3207,0.0,0.00032999727
3208,0.0,2.6308371e-05
3209,0.0,7.031398e-07
3210,0.0,0.32986215
3211,0.0,0.02925645
3212,0.0,0.12000477
3213,1.0,0.38305315
3214,1.0,0.9732125
3215,1.0,3.0581978e-05
3216,0.0,3.6056642e-13
3217,0.0,5.0372193e-05
3218,1.0,0.99083495
3219,1.0,0.995644
3220,0.0,0.0019221735
3221,0.0,0.00013447707
3222,1.0,0.9904951
3223,0.0,9.153667e-07
3224,0.0,6.538415e-08
3225,0.0,0.00743132
3226,1.0,0.23178582
3227,0.0,0.010268637
3228,0.0,9.836271e-09
3229,0.0,7.3304946e-05
3230,0.0,4.8652623e-06
3231,1.0,3.5068892e-06
3232,0.0,6.405408e-09
3233,0.0,2.644627e-05
3234,0.0,3.277639e-05
3235,1.0,0.4401307
3236,0.0,0.0010491782
3237,1.0,0.9168054
3238,1.0,0.16864134
3239,1.0,0.059775665
3240,0.0,0.0016980069
3241,1.0,3.5197386e-06
3242,0.0,5.776248e-10
3243,0.0,2.3371158e-10
3244,0.0,0.9063065
3245,1.0,0.16656654
3246,0.0,2.4093515e-06
3247,0.0,9.39946e-11
3248,1.0,0.9874938
3249,0.0,0.0015263256
3250,0.0,4.0486893e-06
3251,0.0,1.1600858e-05
3252,1.0,0.9962392
3253,1.0,0.97809106
3254,0.0,2.630637e-07
3255,0.0,0.0054145544
3256,0.0,4.365223e-06
3257,0.0,4.1395234e-07
3258,1.0,0.9982784
3259,0.0,0.016155358
3260,1.0,0.98840696
3261,1.0,0.99299616
3262,1.0,0.78789747
3263,1.0,0.9933804
3264,0.0,4.1509997e-05
3265,1.0,0.6307634
3266,1.0,0.74479127
3267,0.0,1.98098e-06
3268,1.0,0.9559676
3269,0.0,3.539768e-05
3270,0.0,4.4537668e-05
3271,1.0,0.9898795
3272,0.0,0.008484369
3273,1.0,0.982771
3274,1.0,0.22405627
3275,0.0,1.1523418e-07
3276,0.0,0.014917221
3277,1.0,0.95159155
3278,1.0,0.982872
3279,0.0,3.555814e-10
3280,1.0,0.9916917
3281,1.0,0.9947955
3282,0.0,5.798225e-10
3283,0.0,0.064863645
3284,0.0,8.350029e-11
3285,1.0,0.99992883
3286,1.0,0.9972367
3287,1.0,0.9990362
3288,1.0,0.5978925
3289,0.0,6.336983e-08
3290,0.0,9.987392e-10
3291,1.0,0.99496776
3292,0.0,7.501021e-05
3293,0.0,0.04432222
3294,1.0,0.7156919
3295,0.0,5.663728e-09
3296,0.0,5.707695e-07
3297,0.0,2.2784754e-09
3298,0.0,8.1983705e-11
3299,1.0,0.6740261
3300,0.0,0.87630844
3301,1.0,0.9654174
3302,1.0,0.710448
3303,1.0,0.9611823
3304,0.0,3.2748273e-09
3305,0.0,1.0
3306,0.0,0.032270323
3307,0.0,8.736401e-06
3308,1.0,0.99668497
3309,0.0,4.255028e-06
3310,1.0,0.9864086
3311,0.0,0.40378338
3312,0.0,0.137806
3313,1.0,0.012769499
3314,1.0,2.3025823e-05
3315,0.0,8.7071056e-10
3316,0.0,1.5709462e-05
3317,1.0,0.19055091
3318,0.0,9.585156e-05
3319,0.0,0.0003766887
3320,0.0,2.8998703e-09
3321,0.0,5.8016907e-09
3322,1.0,0.0034421922
3323,0.0,1.1167351e-05
3324,1.0,0.9950277
3325,1.0,0.8246632
3326,0.0,0.012673306
3327,1.0,0.9873187
3328,0.0,0.0056633954
3329,1.0,0.80349964
3330,0.0,0.002380563
3331,1.0,0.2842507
3332,1.0,0.89365023
3333,0.0,0.031367034
3334,1.0,4.2064457e-05
3335,0.0,4.838958e-09
3336,0.0,7.131551e-08
3337,1.0,0.9910981
3338,1.0,0.89185745
3339,0.0,8.950548e-05
3340,0.0,0.00041035653
3341,0.0,0.049333442
3342,1.0,0.6233392
3343,0.0,3.1024185e-05
3344,0.0,0.00017349534
3345,1.0,7.4575924e-05
3346,1.0,0.9678445
3347,0.0,0.010160944
